"memcpy", 0x80004000
"AxfxImpl::Alloc", 0x80035a58
"AxfxImpl::Free", 0x80035ab8
"Bank::Bank", 0x80035af0
"Bank::~Bank", 0x80035b28
"Bank::NoteOn", 0x80035b68
"BankFileReader::BankFileReader", 0x80035d18
"BankFileReader::ReadInstInfo", 0x80035d94
"BankFileReader::GetReferenceToSubRegion", 0x80035f40
"BankFileReader::ReadWaveParam", 0x80036068
"BasicPlayer::BasicPlayer", 0x80036120
"BasicPlayer::InitParam", 0x80036164
"BasicPlayer::SetFxSend", 0x800361e0
"BasicPlayer::GetFxSend", 0x800361f0
"BasicPlayer::SetRemoteOutVolume", 0x80036200
"BasicPlayer::GetRemoteOutVolume", 0x80036210
"BasicPlayer::GetRemoteSend", 0x80036220
"BasicPlayer::GetRemoteFxSend", 0x80036230
"BasicPlayer::~BasicPlayer", 0x80036240
"BasicSound::BasicSound", 0x80036280
"BasicSound::InitParam", 0x80036314
"BasicSound::StartPrepared", 0x8003642c
"BasicSound::Stop", 0x80036444
"BasicSound::Pause", 0x80036614
"BasicSound::SetAutoStopCounter", 0x80036898
"BasicSound::FadeIn", 0x800368b0
"BasicSound::IsPause", 0x800369b4
"BasicSound::Update", 0x800369bc
"BasicSound::Shutdown", 0x80036f18
"BasicSound::SetPlayerPriority", 0x80037088
"BasicSound::SetInitialVolume", 0x800370d8
"BasicSound::SetVolume", 0x80037104
"BasicSound::SetPitch", 0x800371a8
"BasicSound::SetPan", 0x800371b0
"BasicSound::SetSurroundPan", 0x800371b8
"BasicSound::SetLpfFreq", 0x800371c0
"BasicSound::SetOutputLine", 0x800371fc
"BasicSound::SetMainOutVolume", 0x8003720c
"BasicSound::SetRemoteOutVolume", 0x80037238
"BasicSound::SetFxSend", 0x8003726c
"BasicSound::SetRemoteFilter", 0x800372bc
"BasicSound::SetPanMode", 0x80037310
"BasicSound::SetPanCurve", 0x8003734c
"BasicSound::SetAmbientParamCallback", 0x80037388
"BasicSound::IsAttachedGeneralHandle", 0x8003739c
"BasicSound::IsAttachedTempGeneralHandle", 0x800373b0
"BasicSound::DetachGeneralHandle", 0x800373c4
"BasicSound::DetachTempGeneralHandle", 0x800373cc
"BasicSound::SetId", 0x800373d4
"BasicSound::~BasicSound", 0x80037414
"BasicSound::GetRuntimeTypeInfo", 0x80037454
"__sinit_\snd_BasicSound_cpp", 0x8003745c
"ChannelManager::GetInstance", 0x80037468
"ChannelManager::~ChannelManager", 0x800374e4
"ChannelManager::GetRequiredMemSize", 0x80037544
"ChannelManager::Setup", 0x8003756c
"ChannelManager::Shutdown", 0x80037600
"ChannelManager::UpdateAllChannel", 0x8003775c
"Channel::InitParam", 0x800377b0
"Channel::Update", 0x800378c8
"Channel::Start", 0x8003801c
"Channel::Release", 0x8003809c
"Channel::Stop", 0x80038104
"Channel::UpdateSweep", 0x8003820c
"Channel::SetSweepParam", 0x8003822c
"Channel::VoiceCallbackFunc", 0x80038244
"Channel::AllocChannel", 0x80038370
"Channel::FreeChannel", 0x8003856c
"DisposeCallbackManager::GetInstance", 0x80038584
"DisposeCallbackManager::~DisposeCallbackManager", 0x8003860c
"DisposeCallbackManager::RegisterDisposeCallback", 0x80038668
"DisposeCallbackManager::UnregisterDisposeCallback", 0x80038698
"DisposeCallbackManager::Dispose", 0x8003869c
"DisposeCallbackManager::DisposeWave", 0x800387c0
"DvdSoundArchive::DvdSoundArchive", 0x800388e4
"DvdSoundArchive::~DvdSoundArchive", 0x80038930
"DvdSoundArchive::Open", 0x800389b0
"DvdSoundArchive::Close", 0x80038b10
"DvdSoundArchive::OpenStream", 0x80038b50
"DvdSoundArchive::OpenExtStream", 0x80038c08
"DvdSoundArchive::detail_GetRequiredStreamBufferSize", 0x80038cd0
"DvdSoundArchive::LoadHeader", 0x80038cd8
"DvdSoundArchive::LoadLabelStringData", 0x80038d60
"DvdFileStream::Read", 0x80038de8
"DvdFileStream::Seek", 0x80038e14
"DvdFileStream::GetSize", 0x80038e9c
"DvdFileStream::Tell", 0x80038ea4
"DvdSoundArchive::detail_GetWaveDataFileAddress", 0x80038eb4
"DvdSoundArchive::detail_GetFileAddress", 0x80038ebc
"DvdFileStream::~DvdFileStream", 0x80038ec4
"EnvGenerator::EnvGenerator", 0x80038f1c
"EnvGenerator::Init", 0x80038f5c
"EnvGenerator::Reset", 0x80038f98
"EnvGenerator::GetValue", 0x80038fb0
"EnvGenerator::Update", 0x80038fdc
"EnvGenerator::SetAttack", 0x80039100
"EnvGenerator::SetDecay", 0x80039118
"EnvGenerator::SetSustain", 0x800391b8
"EnvGenerator::SetRelease", 0x800391c0
"ExternalSoundPlayer::ExternalSoundPlayer", 0x80039260
"ExternalSoundPlayer::~ExternalSoundPlayer", 0x80039290
"ExternalSoundPlayer::SetPlayableSoundCount", 0x80039318
"ExternalSoundPlayer::InsertSoundList", 0x800393d8
"ExternalSoundPlayer::RemoveSoundList", 0x80039424
"ExternalSoundPlayer::GetLowestPrioritySound", 0x8003945c
"FrameHeap::FrameHeap", 0x800394b8
"FrameHeap::~FrameHeap", 0x800394dc
"FrameHeap::Create", 0x800395f0
"FrameHeap::Destroy", 0x8003978c
"FrameHeap::Clear", 0x8003987c
"FrameHeap::Alloc", 0x800399a8
"FrameHeap::SaveState", 0x80039a4c
"FrameHeap::LoadState", 0x80039b18
"FrameHeap::GetCurrentLevel", 0x80039d3c
"FrameHeap::GetFreeSize", 0x80039d48
"FxChorus::FxChorus", 0x80039d88
"FxChorus::GetRequiredMemSize", 0x80039dfc
"FxChorus::AssignWorkBuffer", 0x80039e28
"FxChorus::ReleaseWorkBuffer", 0x80039e30
"FxChorus::StartUp", 0x80039e38
"FxChorus::Shutdown", 0x80039ef4
"FxChorus::SetParam", 0x80039f54
"FxChorus::UpdateBuffer", 0x8003a0c0
"FxChorus::~FxChorus", 0x8003a104
"FxDelay::FxDelay", 0x8003a180
"FxDelay::GetRequiredMemSize", 0x8003a2f4
"FxDelay::AssignWorkBuffer", 0x8003a320
"FxDelay::ReleaseWorkBuffer", 0x8003a328
"FxDelay::StartUp", 0x8003a330
"FxDelay::Shutdown", 0x8003a3ec
"FxDelay::SetParam", 0x8003a44c
"FxDelay::UpdateBuffer", 0x8003a5a8
"FxDelay::~FxDelay", 0x8003a5ec
"FxReverbHi::FxReverbHi", 0x8003a668
"FxReverbHi::GetRequiredMemSize", 0x8003a6f4
"FxReverbHi::AssignWorkBuffer", 0x8003a720
"FxReverbHi::ReleaseWorkBuffer", 0x8003a728
"FxReverbHi::StartUp", 0x8003a730
"FxReverbHi::Shutdown", 0x8003a7ec
"FxReverbHi::SetParam", 0x8003a84c
"FxReverbHi::UpdateBuffer", 0x8003aa38
"FxReverbHi::~FxReverbHi", 0x8003aa7c
"FxReverbHiDpl2::FxReverbHiDpl2", 0x8003aaf8
"FxReverbHiDpl2::GetRequiredMemSize", 0x8003ab84
"FxReverbHiDpl2::AssignWorkBuffer", 0x8003abb0
"FxReverbHiDpl2::ReleaseWorkBuffer", 0x8003abb8
"FxReverbHiDpl2::StartUp", 0x8003abc0
"FxReverbHiDpl2::Shutdown", 0x8003ac7c
"FxReverbHiDpl2::SetParam", 0x8003acdc
"FxReverbHiDpl2::UpdateBuffer", 0x8003aec8
"FxReverbHiDpl2::~FxReverbHiDpl2", 0x8003af14
"PoolImpl::CreateImpl", 0x8003af90
"PoolImpl::DestroyImpl", 0x8003b0d4
"PoolImpl::CountImpl", 0x8003b154
"PoolImpl::AllocImpl", 0x8003b1a4
"PoolImpl::FreeImpl", 0x8003b200
"LfoParam::Init", 0x8003b248
"Lfo::Reset", 0x8003b26c
"Lfo::Update", 0x8003b280
"Lfo::GetValue", 0x8003b31c
"MemorySoundArchive::MemorySoundArchive", 0x8003b438
"MemorySoundArchive::~MemorySoundArchive", 0x8003b484
"MemorySoundArchive::Setup", 0x8003b4dc
"MemorySoundArchive::Shutdown", 0x8003b554
"MemorySoundArchive::detail_GetFileAddress", 0x8003b560
"MemorySoundArchive::detail_GetWaveDataFileAddress", 0x8003b610
"MemorySoundArchive::OpenStream", 0x8003b6c0
"MemorySoundArchive::OpenExtStream", 0x8003b720
"MemorySoundArchive::detail_GetRequiredStreamBufferSize", 0x8003b728
"MemoryFileStream::Close", 0x8003b730
"MemoryFileStream::Read", 0x8003b744
"MemoryFileStream::Seek", 0x8003b79c
"MemoryFileStream::GetSize", 0x8003b7ec
"MemoryFileStream::Tell", 0x8003b7f4
"MemoryFileStream::CanWrite", 0x8003b7fc
"MemoryFileStream::CanRead", 0x8003b804
"MemoryFileStream::CanAsync", 0x8003b80c
"MemoryFileStream::CanCancel", 0x8003b814
"MemoryFileStream::CanSeek", 0x8003b81c
"MemoryFileStream::~MemoryFileStream", 0x8003b824
"SeqPlayer::OnUpdateFrameSoundThread", 0x8003b864
"SeqPlayer::OnShutdownSoundThread", 0x8003b868
"SeqPlayer::InvalidateWaveData", 0x8003b878
"PlayerCallback::OnUpdateSoundThread", 0x8003b87c
"SeqPlayer::IsPause", 0x8003b880
"SeqPlayer::IsStarted", 0x8003b888
"SeqPlayer::IsActive", 0x8003b890
"SeqPlayer::InvalidateWaveData", 0x8003b898
"SeqPlayer::InvalidateData", 0x8003b8a0
"SeqPlayer::OnShutdownSoundThread", 0x8003b8a8
"SeqPlayer::OnUpdateFrameSoundThread", 0x8003b8b0
"MmlParser::Parse", 0x8003b8b8
"MmlParser::CommandProc", 0x8003bee8
"MmlParser::NoteOnCommandProc", 0x8003c620
"MmlParser::ReadArg", 0x8003c638
"MmlSeqTrack::MmlSeqTrack", 0x8003c7a4
"MmlSeqTrack::Parse", 0x8003c7f8
"MmlSeqTrack::~MmlSeqTrack", 0x8003c80c
"MmlSeqTrackAllocator::AllocTrack", 0x8003c864
"MmlSeqTrackAllocator::FreeTrack", 0x8003c8cc
"MmlSeqTrackAllocator::Create", 0x8003c934
"MmlSeqTrackAllocator::Destroy", 0x8003c940
"MmlSeqTrackAllocator::GetAllocatableTrackCount", 0x8003c948
"MmlSeqTrackAllocator::~MmlSeqTrackAllocator", 0x8003c950
"NandSoundArchive::NandSoundArchive", 0x8003c990
"NandSoundArchive::~NandSoundArchive", 0x8003c9dc
"NandSoundArchive::Open", 0x8003ca68
"NandSoundArchive::Close", 0x8003cbac
"NandSoundArchive::OpenStream", 0x8003cbf8
"NandSoundArchive::OpenExtStream", 0x8003ccc0
"NandSoundArchive::~NandFileStream", 0x8003cdac
"NandSoundArchive::detail_GetRequiredStreamBufferSize", 0x8003ce04
"NandSoundArchive::LoadFileHeader", 0x8003ce0c
"NandSoundArchive::LoadHeader", 0x8003cec8
"NandSoundArchive::LoadLabelStringData", 0x8003cf78
"NandFileStream::Read", 0x8003d028
"NandFileStream::Seek", 0x8003d0ac
"NandFileStream::GetSize", 0x8003d134
"NandFileStream::Tell", 0x8003d13c
"NandSoundArchive::detail_GetWaveDataFileAddress", 0x8003d14c
"NandSoundArchive::detail_GetFileAddress", 0x8003d154
"RemoteSpeaker::RemoteSpeaker", 0x8003d15c
"RemoteSpeaker::Setup", 0x8003d1e0
"RemoteSpeaker::Shutdown", 0x8003d2a4
"RemoteSpeaker::EnableOutput", 0x8003d350
"RemoteSpeaker::IsEnabledOutput", 0x8003d370
"RemoteSpeaker::ExecCommand", 0x8003d38c
"RemoteSpeaker::UpdateStreamData", 0x8003d460
"RemoteSpeaker::SpeakerOnCallback", 0x8003d774
"RemoteSpeaker::SpeakerPlayCallback", 0x8003d880
"RemoteSpeaker::SpeakerOffCallback", 0x8003d968
"RemoteSpeaker::ContinueAlarmHandler", 0x8003da50
"RemoteSpeaker::IntervalAlarmHandler", 0x8003daa8
"RemoteSpeakerManager::GetInstance", 0x8003db1c
"RemoteSpeakerManager::GetRemoteSpeaker", 0x8003dbb4
"RemoteSpeakerManager::Setup", 0x8003dbc4
"RemoteSpeakerManager::Shutdown", 0x8003dc60
"RemoteSpeakerManager::RemoteSpeakerAlarmProc", 0x8003dca4
"SeqFileReader::SeqFileReader", 0x8003dd9c
"SeqFileReader::GetBaseAddress", 0x8003de08
"SeqPlayer::SeqPlayer", 0x8003de18
"SeqPlayer::~SeqPlayer", 0x8003df58
"SeqPlayer::InitParam", 0x8003e0d4
"SeqPlayer::Setup", 0x8003e1f4
"SeqPlayer::SetSeqData", 0x8003e488
"SeqPlayer::Start", 0x8003e504
"SeqPlayer::Stop", 0x8003e574
"SeqPlayer::Pause", 0x8003e6c4
"SeqPlayer::Skip", 0x8003e754
"SeqPlayer::SetTempoRatio", 0x8003e818
"SeqPlayer::SetChannelPriority", 0x8003e820
"SeqPlayer::SetReleasePriorityFix", 0x8003e828
"SeqPlayer::SetLocalVariable", 0x8003e830
"SeqPlayer::SetGlobalVariable", 0x8003e840
"SeqPlayer::SetTrackVolume", 0x8003e8b0
"SeqPlayer::SetTrackPitch", 0x8003e984
"SeqPlayer::InvalidateData", 0x8003ea58
"SeqPlayer::GetPlayerTrack", 0x8003ec24
"SeqPlayer::ParseNextTick", 0x8003ec44
"SeqPlayer::GetVariablePtr", 0x8003ed7c
"SeqPlayer::Update", 0x8003edb8
"SeqPlayer::UpdateTick", 0x8003eec4
"SeqPlayer::UpdateTick", 0x8003f128
"SeqPlayer::NoteOn", 0x8003f3c8
"SeqPlayer::ChannelCallback", 0x8003f3f0
"SeqPlayer::@74@~SeqPlayer", 0x8003f3f4
"SeqPlayer::@80@~SeqPlayer", 0x8003f3fc
"SeqSound::SeqSound", 0x8003f404
"SeqLoadTask::~SeqLoadTask", 0x8003f4a0
"SeqSound::InitParam", 0x8003f4f8
"SeqSound::Setup", 0x8003f52c
"SeqSound::Prepare", 0x8003f594
"SeqSound::Prepare", 0x8003f5fc
"SeqSound::NotifyLoadAsyncEndSeqData", 0x8003f6f0
"SeqSound::Shutdown", 0x8003f770
"SeqSound::~SeqSound", 0x8003f84c
"SeqSound::SetTempoRatio", 0x8003f8b8
"SeqSound::SetChannelPriority", 0x8003f8c0
"SeqSound::SetReleasePriorityFix", 0x8003f8c8
"SeqSound::SetPlayerPriority", 0x8003f8d0
"SeqSound::SetTrackVolume", 0x8003f9b8
"SeqSound::SetTrackPitch", 0x8003f9c0
"SeqSound::WriteVariable", 0x8003f9c8
"SeqSound::WriteGlobalVariable", 0x8003f9f4
"SeqSound::IsAttachedTempSpecialHandle", 0x8003fa1c
"SeqSound::DetachTempSpecialHandle", 0x8003fa30
"SeqLoadTask::Execute", 0x8003fa38
"SeqLoadTask::Cancel", 0x8003fb30
"SeqLoadTask::OnCancel", 0x8003fb54
"SeqSound::GetBasicPlayer", 0x8003fb80
"SeqSound::GetBasicPlayer", 0x8003fb88
"SeqSound::IsPrepared", 0x8003fb90
"SeqSound::GetRuntimeTypeInfo", 0x8003fb98
"__sinit_\snd_SeqSound_cpp", 0x8003fba0
"SeqSoundHandle::SeqSoundHandle", 0x8003fbac
"SeqSoundHandle::DetachSound", 0x8003fcb4
"SeqTrack::SetPlayerTrackNo", 0x8003fcec
"SeqTrack::SeqTrack", 0x8003fcf4
"SeqTrack::~SeqTrack", 0x8003fd54
"SeqTrack::InitParam", 0x8003fe58
"SeqTrack::SetSeqData", 0x8003ffbc
"SeqTrack::Open", 0x8003ffcc
"SeqTrack::Close", 0x8003ffd8
"SeqTrack::UpdateChannelLength", 0x800400a8
"SeqTrack::ParseNextTick", 0x80040190
"SeqTrack::ReleaseAllChannel", 0x800402bc
"SeqTrack::PauseAllChannel", 0x8004034c
"SeqTrack::UpdateChannelParam", 0x800403e0
"SeqTrack::FreeAllChannel", 0x800408c4
"SeqTrack::ChannelCallbackFunc", 0x80040930
"SeqTrack::SetMute", 0x80040a28
"SeqTrack::SetVolume", 0x80040b90
"SeqTrack::SetPitch", 0x80040b98
"SeqTrack::GetVariablePtr", 0x80040ba0
"SeqTrack::NoteOn", 0x80040bc0
"Sound3DActor::detail_Update", 0x80041268
"Sound3DActor::@168@detail_Update", 0x800412a0
"Sound3DListener::Sound3DListener", 0x800412a8
"Sound3DManager::Sound3DManager", 0x800412bc
"Sound3DManager::GetRequiredMemSize", 0x8004130c
"Sound3DManager::Setup", 0x80041360
"Sound3DManager::detail_Update", 0x80041394
"Sound3DManager::Update", 0x80041434
"Sound3DManager::detail_AllocAmbientArg", 0x80041c40
"Sound3DManager::detail_FreeAmbientArg", 0x80041ca8
"Sound3DManager::@4@detail_FreeAmbientArg", 0x80041ce0
"Sound3DManager::@4@detail_AllocAmbientArg", 0x80041ce8
"SoundArchive::SoundArchive", 0x80041d10
"SoundArchive::~SoundArchive", 0x80041d34
"SoundArchive::IsAvailable", 0x80041d74
"SoundArchive::Setup", 0x80041d88
"SoundArchive::Shutdown", 0x80041d90
"SoundArchive::GetPlayerCount", 0x80041da8
"SoundArchive::GetGroupCount", 0x80041db0
"SoundArchive::GetSoundLabelString", 0x80041db8
"SoundArchive::ConvertLabelStringToSoundId", 0x80041dc0
"SoundArchive::ConvertLabelStringToPlayerId", 0x80041dd0
"SoundArchive::ConvertLabelStringToGroupId", 0x80041de0
"SoundArchive::GetSoundUserParam", 0x80041df0
"SoundArchive::GetSoundType", 0x80041df8
"SoundArchive::ReadSoundInfo", 0x80041e00
"SoundArchive::detail_ReadSeqSoundInfo", 0x80041e08
"SoundArchive::detail_ReadStrmSoundInfo", 0x80041e10
"SoundArchive::detail_ReadWaveSoundInfo", 0x80041e18
"SoundArchive::ReadPlayerInfo", 0x80041e20
"SoundArchive::ReadSoundArchivePlayerInfo", 0x80041e28
"SoundArchive::detail_ReadSound3DParam", 0x80041e30
"SoundArchive::detail_ReadBankInfo", 0x80041e38
"SoundArchive::detail_ReadGroupInfo", 0x80041e40
"SoundArchive::detail_ReadGroupItemInfo", 0x80041e48
"SoundArchive::detail_ReadFileInfo", 0x80041e50
"SoundArchive::detail_ReadFilePos", 0x80041e58
"SoundArchive::detail_OpenFileStream", 0x80041e60
"SoundArchive::detail_OpenGroupStream", 0x80042084
"SoundArchive::detail_OpenGroupWaveDataStream", 0x8004219c
"SoundArchive::SetExternalFileRoot", 0x800422b4
"SoundArchiveFileReader::SoundArchiveFileReader", 0x80042330
"SoundArchiveFileReader::Init", 0x80042354
"SoundArchiveFileReader::SetStringChunk", 0x80042404
"SoundArchiveFileReader::SetInfoChunk", 0x800424ac
"SoundArchiveFileReader::GetSoundType", 0x800424b8
"SoundArchiveFileReader::ReadSoundInfo", 0x800425a8
"SoundArchiveFileReader::ReadSound3DParam", 0x800426c8
"SoundArchiveFileReader::ReadSeqSoundInfo", 0x800427cc
"SoundArchiveFileReader::ReadStrmSoundInfo", 0x80042878
"SoundArchiveFileReader::ReadWaveSoundInfo", 0x800428c4
"SoundArchiveFileReader::ReadBankInfo", 0x80042960
"SoundArchiveFileReader::ReadPlayerInfo", 0x80042a0c
"SoundArchiveFileReader::ReadGroupInfo", 0x80042ac4
"SoundArchiveFileReader::ReadGroupItemInfo", 0x80042bd4
"SoundArchiveFileReader::ReadSoundArchivePlayerInfo", 0x80042d0c
"SoundArchiveFileReader::GetPlayerCount", 0x80042d90
"SoundArchiveFileReader::GetGroupCount", 0x80042dd0
"SoundArchiveFileReader::GetSoundLabelString", 0x80042e14
"SoundArchiveFileReader::GetSoundUserParam", 0x80042f18
"SoundArchiveFileReader::ReadFileInfo", 0x80042fd0
"SoundArchiveFileReader::ReadFilePos", 0x800430d0
"SoundArchiveFileReader::ConvertLabelStringToId", 0x800431f0
"SoundArchiveFileReader::impl_GetSoundInfoOffset", 0x80043338
"SoundArchiveLoader::SoundArchiveLoader", 0x8004342c
"SoundArchiveLoader::~SoundArchiveLoader", 0x80043468
"SoundArchiveLoader::LoadGroup", 0x800434a8
"SoundArchivePlayer::SoundArchivePlayer", 0x80043a7c
"SeqNoteOnCallback::~SeqNoteOnCallback", 0x80043ba8
"WsdCallback::~WsdCallback", 0x80043be8
"LinkList<nw4r::snd::detail::SeqSound,184>::LinkList", 0x80043c28
"LinkList<nw4r::snd::detail::SeqSound,184>::~LinkList", 0x80043c48
"LinkList<nw4r::snd::detail::StrmSound,184>::LinkList", 0x80043ca0
"LinkList<nw4r::snd::detail::StrmSound,184>::~LinkList", 0x80043cc0
"LinkList<nw4r::snd::detail::WaveSound,184>::LinkList", 0x80043d18
"LinkList<nw4r::snd::detail::WaveSound,184>::~LinkList", 0x80043d38
"SoundArchivePlayer::~SoundArchivePlayer", 0x80043d90
"SoundArchivePlayer::IsAvailable", 0x80043e48
"SoundArchivePlayer::Setup", 0x80043e64
"SoundArchivePlayer::Shutdown", 0x80043f3c
"SoundArchivePlayer::GetRequiredMemSize", 0x80044060
"SoundArchivePlayer::GetRequiredStrmBufferSize", 0x80044190
"SoundArchivePlayer::SetupMram", 0x800441dc
"SoundArchivePlayer::SetupSoundPlayer", 0x80044474
"SoundArchivePlayer::Update", 0x8004460c
"SoundArchivePlayer::GetSoundArchive", 0x800449a4
"SoundArchivePlayer::GetSoundPlayer", 0x800449ac
"SoundArchivePlayer::detail_GetFileAddress", 0x800449bc
"SoundArchivePlayer::detail_GetFileWaveDataAddress", 0x80044b08
"SoundArchivePlayer::detail_SetupSound", 0x80044c54
"SoundArchivePlayer::PrepareSeqImpl", 0x80044f9c
"SoundArchivePlayer::PrepareStrmImpl", 0x800452a0
"SoundArchivePlayer::PrepareWaveSoundImpl", 0x80045400
"SoundArchivePlayer::LoadGroup", 0x80045578
"SoundArchivePlayer::LoadGroup", 0x800456e0
"SoundArchivePlayer::InvalidateData", 0x80045750
"SoundArchivePlayer::InvalidateWaveData", 0x800457a4
"SeqNoteOnCallback::NoteOn", 0x800457f8
"WsdCallback::GetWaveSoundData", 0x80045920
"SoundArchivePlayer::detail_ConvertLabelStringToSoundId", 0x80045a1c
"PlayerHeap::~PlayerHeap", 0x80045a24
"SoundArchivePlayer::detail_ConvertLabelStringToSoundId", 0x80045a7c
"SoundArchivePlayer::detail_SetupSound", 0x80045a84
"SoundArchivePlayer::~SoundArchivePlayer", 0x80045a8c
"SoundHandle::detail_AttachSoundAsTempHandle", 0x80045a94
"SoundHandle::detail_AttachSound", 0x80045b10
"SoundHandle::DetachSound", 0x80045b5c
"SoundHeap::SoundHeap", 0x80045bac
"SoundHeap::~SoundHeap", 0x80045bf4
"SoundHeap::Create", 0x80045c64
"SoundHeap::Destroy", 0x80045c6c
"SoundHeap::Alloc", 0x80045c74
"SoundHeap::Alloc", 0x80045ce4
"SoundHeap::Clear", 0x80045d50
"SoundHeap::SaveState", 0x80045db4
"SoundHeap::LoadState", 0x80045e08
"SoundHeap::DisposeCallbackFunc", 0x80045e7c
"SoundPlayer::SoundPlayer", 0x80045ee4
"LinkList<nw4r::snd::detail::BasicSound,200>::LinkList", 0x80045fa8
"LinkList<nw4r::snd::detail::BasicSound,200>::~LinkList", 0x80045fc8
"SoundPlayer::~SoundPlayer", 0x80046020
"SoundPlayer::Update", 0x800460e8
"SoundPlayer::StopAllSound", 0x80046170
"SoundPlayer::PauseAllSound", 0x800461f4
"SoundPlayer::SetVolume", 0x80046270
"SoundPlayer::detail_GetOutputLine", 0x8004629c
"SoundPlayer::detail_IsEnabledOutputLine", 0x800462a4
"SoundPlayer::detail_GetRemoteOutVolume", 0x800462ac
"SoundPlayer::detail_RemoveSoundList", 0x800462bc
"SoundPlayer::detail_InsertPriorityList", 0x80046320
"SoundPlayer::detail_RemovePriorityList", 0x800463ec
"SoundPlayer::detail_SortPriorityList", 0x80046448
"SoundPlayer::detail_AllocSeqSound", 0x8004658c
"SoundPlayer::detail_AllocStrmSound", 0x80046944
"SoundPlayer::detail_AllocWaveSound", 0x80046cfc
"SoundPlayer::SetPlayableSoundCount", 0x800470b4
"SoundPlayer::detail_SetPlayableSoundLimit", 0x80047154
"SoundPlayer::CheckPlayableSoundCount", 0x8004715c
"SoundPlayer::detail_AppendPlayerHeap", 0x800472f8
"SoundPlayer::detail_FreePlayerHeap", 0x8004736c
"SoundStartable::detail_StartSound", 0x80047400
"SoundStartable::detail_HoldSound", 0x8004746c
"SoundStartable::detail_PrepareSound", 0x80047538
"SoundSystem::InitSoundSystem", 0x80047550
"SoundSystem::GetRequiredMemSize", 0x800475b8
"SoundSystem::InitSoundSystem", 0x8004761c
"SoundSystem::ShutdownSoundSystem", 0x800477a8
"SoundSystem::WaitForResetReady", 0x8004781c
"__sinit_\snd_SoundSystem_cpp", 0x80047890
"SoundThread::GetInstance", 0x800478d8
"SoundThread::~SoundThread", 0x8004799c
"SoundThread::Create", 0x80047a0c
"SoundThread::Shutdown", 0x80047b44
"SoundThread::AxCallbackFunc", 0x80047c44
"SoundThread::SoundThreadFunc", 0x80047d50
"SoundThread::RegisterPlayerCallback", 0x80047da4
"SoundThread::UnregisterPlayerCallback", 0x80047e0c
"SoundThread::SoundThreadProc", 0x80047e68
"StrmBufferPool::Setup", 0x80047fcc
"StrmBufferPool::Shutdown", 0x8004804c
"StrmBufferPool::Alloc", 0x80048090
"StrmBufferPool::Free", 0x80048174
"StrmFileReader::StrmFileReader", 0x800481ec
"StrmFileReader::ReadStrmInfo", 0x800481fc
"StrmFileReader::ReadAdpcmInfo", 0x800482c8
"StrmFileLoader::LoadFileHeader", 0x80048450
"StrmFileLoader::ReadAdpcBlockData", 0x80048614
"StrmPlayer::StrmPlayer", 0x800487b8
"StrmHeaderLoadTask::~StrmHeaderLoadTask", 0x800488b4
"StrmDataLoadTask::~StrmDataLoadTask", 0x8004890c
"StrmPlayer::~StrmPlayer", 0x80048964
"StrmPlayer::Setup", 0x80048a6c
"StrmPlayer::Shutdown", 0x80048b48
"StrmPlayer::Prepare", 0x80048bdc
"StrmPlayer::Start", 0x80048cac
"StrmPlayer::Stop", 0x80048fb8
"StrmPlayer::Pause", 0x800490d0
"StrmPlayer::InitParam", 0x80049190
"StrmPlayer::LoadHeader", 0x80049208
"StrmPlayer::LoadStreamData", 0x80049494
"StrmPlayer::SetupPlayer", 0x800496c4
"StrmPlayer::AllocChannels", 0x800499f0
"StrmPlayer::FreeChannels", 0x80049b14
"StrmPlayer::Update", 0x80049bb0
"StrmPlayer::UpdateBuffer", 0x80049f50
"StrmPlayer::UpdatePlayingBlockIndex", 0x8004a0ec
"StrmPlayer::UpdateDataLoopAddress", 0x8004a334
"StrmPlayer::UpdateLoadingBlockIndex", 0x8004a4dc
"StrmPlayer::CalcStartOffset", 0x8004a704
"StrmPlayer::VoiceCallbackFunc", 0x8004a81c
"StrmHeaderLoadTask::Execute", 0x8004a8c0
"StrmHeaderLoadTask::Cancel", 0x8004a910
"StrmHeaderLoadTask::OnCancel", 0x8004a914
"StrmDataLoadTask::StrmDataLoadTask", 0x8004a9bc
"StrmDataLoadTask::Execute", 0x8004aa04
"StrmDataLoadTask::Cancel", 0x8004aac4
"StrmDataLoadTask::OnCancel", 0x8004ab50
"StrmPlayer::OnUpdateFrameSoundThread", 0x8004abf8
"StrmPlayer::OnUpdateVoiceSoundThread", 0x8004abfc
"StrmPlayer::OnShutdownSoundThread", 0x8004ac00
"StrmPlayer::IsPause", 0x8004ac10
"StrmPlayer::IsStarted", 0x8004ac18
"StrmPlayer::IsActive", 0x8004ac20
"StrmPlayer::@116@OnShutdownSoundThread", 0x8004ac28
"StrmPlayer::@116@OnUpdateVoiceSoundThread", 0x8004ac30
"StrmPlayer::@116@OnUpdateFrameSoundThread", 0x8004ac38
"StrmPlayer::@116@~StrmPlayer", 0x8004ac40
"StrmSound::StrmSound", 0x8004ac48
"StrmSound::Prepare", 0x8004aca4
"StrmSound::Shutdown", 0x8004ad58
"StrmSound::~StrmSound", 0x8004adf4
"StrmSound::SetPlayerPriority", 0x8004ae50
"StrmSound::IsAttachedTempSpecialHandle", 0x8004af38
"StrmSound::DetachTempSpecialHandle", 0x8004af4c
"StrmSound::GetBasicPlayer", 0x8004af54
